Name,Severity,Recipients,Filter,IsAutoUndo,ObjectSearch,IsOU,IsSecurityEvent,DistinguishedName,IsEnabled
Account Lockout or Unlock on Privileged Accounts,Critical,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""Modify""]},{""Id"":""Classes"",""Operator"":""true"",""Value"":[""user""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""lockoutTime""]}]",FALSE,DistinguishedName,TRUE,TRUE,"OU=Privileged Users,DC=rojo,DC=msad",FALSE
Privileged Account OU ACL Changes,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""Modify""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""nTSecurityDescriptor""]}]",FALSE,DistinguishedName,FALSE,TRUE,"OU=Privileged Users,DC=rojo,DC=msad",FALSE
AdminSDHolder ACL Changes,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""nTSecurityDescriptor""]}]",FALSE,DistinguishedName,FALSE,TRUE,"CN=AdminSDHolder,CN=System,DC=rojo,DC=msad",FALSE
Changes to Default Domain Controller Policy,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]}]",FALSE,DistinguishedName,FALSE,TRUE,"CN={6AC1786C-016F-11D2-945F-00C04fB984F9},CN=Policies,CN=System,DC=rojo,DC=msad",FALSE
Changes to Default Domain Policy,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]}]",FALSE,DistinguishedName,FALSE,TRUE,"CN={31B2F340-016D-11D2-945F-00C04FB984F9},CN=Policies,CN=System,DC=rojo,DC=msad",FALSE
Changes to Privileged Groups,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]}]",FALSE,PrivilegedGroups,FALSE,TRUE,,FALSE
Domain NC Delegation Change,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""nTSecurityDescriptor""]}]",FALSE,DistinguishedName,FALSE,TRUE,"DC=rojo,DC=msad",FALSE
GPOs Linked to the Domain or Link Changes,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""Modify""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""gPLink"",""gPOptions""]}]",FALSE,DistinguishedName,FALSE,TRUE,"DC=rojo,DC=msad",FALSE
New GPO Creation,Informational,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""Create""]},{""Id"":""Classes"",""Operator"":""true"",""Value"":[""groupPolicyContainer""]}]",FALSE,DistinguishedName,TRUE,TRUE,"CN=Policies,CN=System,DC=rojo,DC=msad",FALSE
Password Changes on Privileged Accounts,Informational,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""Modify""]},{""Id"":""Classes"",""Operator"":""true"",""Value"":[""user""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""Password""]}]",FALSE,DistinguishedName,TRUE,TRUE,"OU=Privileged Users,DC=rojo,DC=msad",FALSE
Resource-based Constrained Delegation Attack,Critical,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]},{""Id"":""Classes"",""Operator"":""true"",""Value"":[""user"",""computer""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""msDS-AllowedToActOnBehalfOfOtherIdentity""]}]",FALSE,DistinguishedName,TRUE,TRUE,"DC=rojo,DC=msad",FALSE
Rogue DC Detection,Critical,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""Create""]},{""Id"":""Classes"",""Operator"":""true"",""Value"":[""server""]}]",FALSE,DistinguishedName,TRUE,TRUE,"CN=Sites,CN=Configuration,DC=rojo,DC=msad",FALSE
SPN Changes to Built-in Users,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]},{""Id"":""Classes"",""Operator"":""true"",""Value"":[""user""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""servicePrincipalName""]}]",FALSE,DistinguishedName,TRUE,TRUE,"CN=Users,DC=rojo,DC=msad",FALSE
SPN Changes to Privileged Users,Warning,"notify@rojo.msad,soc@rojo.msad","[{""Id"":""Operations"",""Operator"":null,""Value"":[""All""]},{""Id"":""Classes"",""Operator"":""true"",""Value"":[""user""]},{""Id"":""Attributes"",""Operator"":""true"",""Value"":[""userPrincipalName""]}]",FALSE,DistinguishedName,TRUE,TRUE,"OU=Privileged Users,DC=rojo,DC=msad",FALSE
